FULL INGESTION RUN 2026-08-24
Tables dropped before this run: THIRD_PARTY_RECON_VENDOR_USAGE_PROD, THIRD_PARTY_RECON_VENDOR_INVOICES

======================================================================
[Acronis] --all-months
======================================================================
[2026-01] files=18, rows=2,665, sku_count=46, entities=11
[2026-02] files=18, rows=2,639, sku_count=46, entities=11
[2026-03] files=24, rows=2,646, sku_count=50, entities=16
[2026-04] files=22, rows=2,597, sku_count=50, entities=14
[2026-05] files=22, rows=2,471, sku_count=48, entities=14
[2026-06] files=22, rows=2,414, sku_count=48, entities=13
[2026-07] files=23, rows=2,385, sku_count=49, entities=14
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
TOTAL rows=17,817, entities=16, tenants=533
[WARN] Price seed not found at C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\acronis_sku_price_seed_latest_invoice.csv. Run load_mapping_and_invoice_seeds.py before ingestion to populate UNIT_PRICE/AMOUNT.
Loaded 16,045 rows into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD in 1 chunk(s).

[Acronis] exit=0  time=18.0s

======================================================================
[Auvik] --all-months
======================================================================
Parsing 01_JAN_2026/Connectwise Usage Report - Additional Accounts.xlsx ...
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Multiple period pairs found (2): 2026-01-01-2026-01-31; 2026-02-01-2026-02-01
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Could not validate Invoice Date offset: multiple end/invoice dates.
  WARNING [Connectwise Usage Report - Additional Accounts.xlsx]: Summary tab not found or totals not parsed â€” entity total check skipped.
  LOADED: rows=52 CW=$13,139.17 CMS=$14,245.95
Parsing 01_JAN_2026/Connectwise usage report February.xlsx ...
  INFO: Connectwise usage report February.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Auvik Flow Devices'
  LOADED: rows=801 CW=$288,563.80 CMS=$199,128.87
Parsing 02_FEB_2026/Connectwise Usage Report February Service.xlsx ...
  INFO: Connectwise Usage Report February Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  WARNING [Connectwise Usage Report February Service.xlsx]: Invoice Date 2026-03-03 is not the first day of the month after End Date 2026-02-28 (expected 2026-03-01).
  LOADED: rows=837 CW=$313,198.96 CMS=$216,695.09
Parsing 03_MAR_2026/ConnectWise Usage Report - March Service.xlsx ...
  INFO: ConnectWise Usage Report - March Service.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=797 CW=$307,767.85 CMS=$216,329.15
Parsing 04_APR_2026/Connectwise Usage Report for May Invoices.xlsx ...
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report for May Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=783 CW=$289,217.66 CMS=$217,128.40
Parsing 05_MAY_2026/ConnectWise Usage Report - June Invoices.xlsx ...
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: ConnectWise Usage Report - June Invoices.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=769 CW=$285,132.84 CMS=$213,993.16
Parsing 06_JUN_2026/Connectwise Usage Report July.xlsx ...
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  INFO: Connectwise Usage Report July.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'MSP Monthly Free Trial'
  LOADED: rows=748 CW=$289,052.66 CMS=$207,566.64
Parsing 07_JUL_2026/Usage Report July Usage ConnectWise.xlsx ...
  INFO: Usage Report July Usage ConnectWise.xlsx â€” product defaulted to Billable (consider adding mapping rule): 'Free of Charge'
  LOADED: rows=733 CW=$294,661.49 CMS=$198,181.74

LOCAL USAGE CONTROLS
BILLING_MONTH MODIFIER                                VENDOR_PRODUCT_SKU  rows  quantity  total_charge
   2026-05-01      CMS               ANM Performance Add-Ons - Evergreen     8     158.0        522.38
   2026-05-01      CMS                            ANM Performance Add-on     7    -399.0       1200.61
   2026-05-01      CMS                 Auvik SaaS Management - Evergreen     4     950.0       1002.07
   2026-05-01      CMS                   Auvik SaaS Management Evergreen     4    -461.0        101.25
   2026-05-01      CMS                COANM-1 Committed Billable Devices     2      80.0        735.20
   2026-05-01      CMS               COANM-2 Additional Billable Devices     3     139.0       1249.81
   2026-05-01      CMS                COANM-2 Committed Billable Devices     1     100.0        735.00
   2026-05-01      CMS            COANM-4 Additional Performance Add-Ons     1       5.0         30.00
   2026-05-01      CMS                            Continuum Monthly Plan     1     385.0       2125.00
   2026-05-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     3     368.0       2776.20
   2026-05-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     3     136.0       1003.80
   2026-05-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       3270.00
   2026-05-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     1    1300.0       4251.00
   2026-05-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     1     250.0       1680.00
   2026-05-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     1     -93.0          0.00
   2026-05-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     2      80.0        735.20
   2026-05-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     2      92.0        845.48
   2026-05-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     1     500.0       2940.00
   2026-05-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     1      30.0        176.40
   2026-05-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.00
   2026-05-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     1     115.0        993.60
   2026-05-01      CMS                                          Licenses     4     142.0       1155.00
   2026-05-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-05-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     2     175.0        918.10
   2026-05-01      CMS            PARM-ANM-1000 Auvik Performance Add On     1    1000.0       1760.00
   2026-05-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     1    1256.0       2210.56
   2026-05-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     1      15.0         93.75
   2026-05-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     1      26.0         87.36
   2026-05-01      CMS   PARM-ANM-75 Auvik Performance Add On -- Overage     1      20.0        117.60
   2026-05-01      CMS                        RM - ASM - 500 - Committed     1     615.0        559.65
   2026-05-01      CMS                          RM - ASM - 500 - Overage     1    -613.0          0.00
   2026-05-01      CMS                                  Usage - Licenses     2     -46.0         73.50
   2026-05-01       CW                                    ANM Essentials    28    5757.0      39066.00
   2026-05-01       CW                        ANM Essentials - Evergreen   131   23610.0     145555.89
   2026-05-01       CW                          ANM Essentials Evergreen   123    2237.0      43557.20
   2026-05-01       CW                  ANM Full Performance - Evergreen     6    1375.0      12508.01
   2026-05-01       CW                    ANM Full Performance Evergreen     6    -288.0        909.83
   2026-05-01       CW                  ANM Performance Add-On Evergreen    33     298.0       3841.96
   2026-05-01       CW                           ANM Performance Add-Ons    10    1959.0       5973.14
   2026-05-01       CW               ANM Performance Add-Ons - Evergreen    39    3337.0      13388.37
   2026-05-01       CW                            ANM Performance Add-on     7    -325.0       1167.64
   2026-05-01       CW                             Auvik SaaS Management     8    1054.0       1614.21
   2026-05-01       CW                 Auvik SaaS Management - Evergreen     6    3720.0       2852.12
   2026-05-01       CW                   Auvik SaaS Management Evergreen     5     824.0        561.66
   2026-05-01       CW                          Billable Devices - Promo     1      65.0          0.00
   2026-05-01       CW               CWANM-1 Additional Billable Devices     1      87.0        799.53
   2026-05-01       CW                CWANM-1 Committed Billable Devices     2      80.0        735.20
   2026-05-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed     1      16.0        191.98
   2026-05-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage     1      -1.0          0.00
   2026-05-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     1     144.0        953.28
   2026-05-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     1     -99.0          0.00
   2026-05-01       CW        EPRM-ANM-250 Auvik Essentials -- Committed     1     316.0       1769.60
   2026-05-01       CW          EPRM-ANM-250 Auvik Essentials -- Overage     1    -263.0          0.00
   2026-05-01       CW        EPRM-ANM-750 Auvik Essentials -- Committed     1     800.0       3808.00
   2026-05-01       CW          EPRM-ANM-750 Auvik Essentials -- Overage     1     -35.0          0.00
   2026-05-01       CW          ERM-ANM-10 Auvik Essentials -- Committed     1      23.0        241.50
   2026-05-01       CW            ERM-ANM-10 Auvik Essentials -- Overage     1      -4.0          0.00
   2026-05-01       CW         ERM-ANM-250 Auvik Essentials -- Committed     1     250.0       1470.00
   2026-05-01       CW           ERM-ANM-250 Auvik Essentials -- Overage     1     -35.0          0.00
   2026-05-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     1      40.0        367.60
   2026-05-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     1      -2.0          0.00
   2026-05-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-05-01       CW                                    Free of Charge     7      56.0          0.00
   2026-05-01       CW                            MSP Monthly Free Trial     1       1.0          0.00
   2026-05-01       CW              PARM-ANM-10 Auvik Performance Add On     1      16.0        128.02
   2026-05-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     1      -1.0          0.00
   2026-05-01       CW             PARM-ANM-100 Auvik Performance Add On     1      22.0        105.16
   2026-05-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     1     -11.0          0.00
   2026-05-01       CW             PARM-ANM-750 Auvik Performance Add On     1     500.0       1385.00
   2026-05-01       CW  PARM-ANM-750 Auvik Performance Add On -- Overage     1      -8.0          0.00
   2026-05-01       CW         PRM-ANM-40 Auvik Performance -- Committed     1      42.0        648.48
   2026-05-01       CW           PRM-ANM-40 Auvik Performance -- Overage     1       7.0        108.08
   2026-05-01       CW                        Performance Add-On - Promo     1      65.0          0.00
   2026-05-01       CW                        RM - ASM - 250 - Committed     1     270.0        283.50
   2026-05-01       CW                          RM - ASM - 250 - Overage     1    -183.0          0.00
   2026-05-01       CW                          Usage - Billable Devices     1      47.0        493.50
   2026-06-01      CMS                                    ANM Essentials    12    2793.0      18493.97
   2026-06-01      CMS                        ANM Essentials - Evergreen    96   14827.0      96623.00
   2026-06-01      CMS                          ANM Essentials Evergreen    78    3843.0      42339.22
   2026-06-01      CMS                  ANM Full Performance - Evergreen     1     500.0       3703.86
   2026-06-01      CMS                    ANM Full Performance Evergreen     1     111.0        822.51
   2026-06-01      CMS                  ANM Performance Add-On Evergreen    20    1673.0       7263.16
   2026-06-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
   2026-06-01      CMS               ANM Performance Add-Ons - Evergreen     8     158.0        522.38
   2026-06-01      CMS                            ANM Performance Add-on     7    -376.0       1254.48
   2026-06-01      CMS                 Auvik SaaS Management - Evergreen     3     850.0        897.06
   2026-06-01      CMS                   Auvik SaaS Management Evergreen     3    -397.0         63.45
   2026-06-01      CMS                COANM-1 Committed Billable Devices     2      80.0        735.20
   2026-06-01      CMS               COANM-2 Additional Billable Devices     3     141.0       1266.35
   2026-06-01      CMS                COANM-2 Committed Billable Devices     1     100.0        735.00
   2026-06-01      CMS            COANM-4 Additional Performance Add-Ons     1       5.0         30.00
   2026-06-01      CMS                            Continuum Monthly Plan     1     461.0       2505.00
   2026-06-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     3     368.0       2776.20
   2026-06-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     3     157.0       1145.20
   2026-06-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       3270.00
   2026-06-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     1    1277.0       4175.79
   2026-06-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     1     250.0       1680.00
   2026-06-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     1     -72.0          0.00
   2026-06-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     2      80.0        735.20
   2026-06-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     2      96.0        882.24
   2026-06-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     1     500.0       2940.00
   2026-06-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     1      34.0        199.92
   2026-06-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.00
   2026-06-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     1     121.0       1045.44
   2026-06-01      CMS                                          Licenses     4     142.0       1155.00
   2026-06-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-06-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     2     165.0        864.18
   2026-06-01      CMS            PARM-ANM-1000 Auvik Performance Add On     1    1000.0       1760.00
   2026-06-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     1    1232.0       2168.32
   2026-06-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     1      15.0         93.75
   2026-06-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     1      26.0         87.36
   2026-06-01      CMS   PARM-ANM-75 Auvik Performance Add On -- Overage     1      29.0        170.52
   2026-06-01      CMS                        RM - ASM - 500 - Committed     1     615.0        559.65
   2026-06-01      CMS                          RM - ASM - 500 - Overage     1    -613.0          0.00
   2026-06-01      CMS                                  Usage - Licenses     2     -47.0        105.00
   2026-06-01       CW                                    ANM Essentials    26    5381.0      36607.79
   2026-06-01       CW                        ANM Essentials - Evergreen   134   25634.0     158835.04
   2026-06-01       CW                          ANM Essentials Evergreen   127    1548.0      42468.17
   2026-06-01       CW                  ANM Full Performance - Evergreen     5     655.0       6904.80
   2026-06-01       CW                    ANM Full Performance Evergreen     5      62.0        969.11
   2026-06-01       CW                  ANM Performance Add-On Evergreen    34    1037.0       6407.47
   2026-06-01       CW                           ANM Performance Add-Ons     9    1709.0       5098.14
   2026-06-01       CW               ANM Performance Add-Ons - Evergreen    38    3555.0      14111.51
   2026-06-01       CW                            ANM Performance Add-on     6    -260.0       1338.32
   2026-06-01       CW                             Auvik SaaS Management     4     798.0       1100.95
   2026-06-01       CW                 Auvik SaaS Management - Evergreen     9    4085.0       3427.00
   2026-06-01       CW                   Auvik SaaS Management Evergreen     8     883.0        640.65
   2026-06-01       CW                          Billable Devices - Promo     1      65.0          0.00
   2026-06-01       CW               CWANM-1 Additional Billable Devices     1      99.0        909.81
   2026-06-01       CW                CWANM-1 Committed Billable Devices     2      80.0        735.20
   2026-06-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed     1      16.0        191.98
   2026-06-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage     1       0.0          0.00
   2026-06-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     1     144.0        953.28
   2026-06-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     1    -101.0          0.00
   2026-06-01       CW        EPRM-ANM-750 Auvik Essentials -- Committed     1     800.0       3808.00
   2026-06-01       CW          EPRM-ANM-750 Auvik Essentials -- Overage     1    -296.0          0.00
   2026-06-01       CW          ERM-ANM-10 Auvik Essentials -- Committed     1      23.0        241.50
   2026-06-01       CW            ERM-ANM-10 Auvik Essentials -- Overage     1      -4.0          0.00
   2026-06-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     1      40.0        367.60
   2026-06-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     1      12.0        110.28
   2026-06-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-06-01       CW                                    Free of Charge     7      56.0          0.00
   2026-06-01       CW                            MSP Monthly Free Trial     1       1.0          0.00
   2026-06-01       CW              PARM-ANM-10 Auvik Performance Add On     1      16.0        128.02
   2026-06-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     1       0.0          0.00
   2026-06-01       CW             PARM-ANM-100 Auvik Performance Add On     1      22.0        105.16
   2026-06-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     1     -11.0          0.00
   2026-06-01       CW             PARM-ANM-750 Auvik Performance Add On     1     500.0       1385.00
   2026-06-01       CW  PARM-ANM-750 Auvik Performance Add On -- Overage     1      -6.0          0.00
   2026-06-01       CW         PRM-ANM-40 Auvik Performance -- Committed     1      42.0        648.48
   2026-06-01       CW           PRM-ANM-40 Auvik Performance -- Overage     1       8.0        123.52
   2026-06-01       CW                        Performance Add-On - Promo     1      65.0          0.00
   2026-06-01       CW                        RM - ASM - 250 - Committed     1     270.0        283.50
   2026-06-01       CW                          RM - ASM - 250 - Overage     1     -33.0          0.00
   2026-06-01       CW                          Usage - Billable Devices     1      48.0        504.00
   2026-07-01      CMS                                    ANM Essentials    11    2853.0      18757.11
   2026-07-01      CMS                        ANM Essentials - Evergreen    93   14047.0      91736.88
   2026-07-01      CMS                          ANM Essentials Evergreen    75    3281.0      38558.41
   2026-07-01      CMS                  ANM Full Performance - Evergreen     1     500.0       3703.86
   2026-07-01      CMS                    ANM Full Performance Evergreen     1     118.0        874.38
   2026-07-01      CMS                  ANM Performance Add-On Evergreen    19    1586.0       6890.11
   2026-07-01      CMS                           ANM Performance Add-Ons     8    1015.0       3454.38
   2026-07-01      CMS               ANM Performance Add-Ons - Evergreen     8     158.0        522.38
   2026-07-01      CMS                            ANM Performance Add-on     7    -353.0       1334.41
   2026-07-01      CMS                 Auvik SaaS Management - Evergreen     3     850.0        897.06
   2026-07-01      CMS                   Auvik SaaS Management Evergreen     3    -666.0          0.00
   2026-07-01      CMS                COANM-1 Committed Billable Devices     2      80.0        735.20
   2026-07-01      CMS               COANM-2 Additional Billable Devices     3     141.0       1264.51
   2026-07-01      CMS                COANM-2 Committed Billable Devices     1     100.0        735.00
   2026-07-01      CMS            COANM-4 Additional Performance Add-Ons     1       5.0         30.00
   2026-07-01      CMS                            Continuum Monthly Plan     1     355.0       1980.00
   2026-07-01      CMS        EPRM-ANM-100 Auvik Essentials -- Committed     3     368.0       2776.20
   2026-07-01      CMS          EPRM-ANM-100 Auvik Essentials -- Overage     3     172.0       1268.40
   2026-07-01      CMS       EPRM-ANM-1000 Auvik Essentials -- Committed     1    1000.0       3270.00
   2026-07-01      CMS         EPRM-ANM-1000 Auvik Essentials -- Overage     1    1285.0       4201.95
   2026-07-01      CMS        EPRM-ANM-250 Auvik Essentials -- Committed     1     250.0       1680.00
   2026-07-01      CMS          EPRM-ANM-250 Auvik Essentials -- Overage     1     -81.0          0.00
   2026-07-01      CMS         EPRM-ANM-40 Auvik Essentials -- Committed     2      80.0        735.20
   2026-07-01      CMS           EPRM-ANM-40 Auvik Essentials -- Overage     2      93.0        854.67
   2026-07-01      CMS        EPRM-ANM-500 Auvik Essentials -- Committed     1     500.0       2940.00
   2026-07-01      CMS          EPRM-ANM-500 Auvik Essentials -- Overage     1      30.0        176.40
   2026-07-01      CMS         EPRM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.00
   2026-07-01      CMS           EPRM-ANM-75 Auvik Essentials -- Overage     1      80.0        691.20
   2026-07-01      CMS                                          Licenses     4     142.0       1155.00
   2026-07-01      CMS             PARM-ANM-100 Auvik Performance Add On     2      85.0        395.85
   2026-07-01      CMS  PARM-ANM-100 Auvik Performance Add On -- Overage     2     172.0        903.08
   2026-07-01      CMS            PARM-ANM-1000 Auvik Performance Add On     1    1000.0       1760.00
   2026-07-01      CMS PARM-ANM-1000 Auvik Performance Add On -- Overage     1    1241.0       2184.16
   2026-07-01      CMS   PARM-ANM-40 Auvik Performance Add On -- Overage     1      15.0         93.75
   2026-07-01      CMS  PARM-ANM-500 Auvik Performance Add On -- Overage     1      25.0         84.00
   2026-07-01      CMS   PARM-ANM-75 Auvik Performance Add On -- Overage     1      33.0        194.04
   2026-07-01      CMS                        RM - ASM - 500 - Committed     1     615.0        559.65
   2026-07-01      CMS                          RM - ASM - 500 - Overage     1    -613.0          0.00
   2026-07-01      CMS                                  Usage - Licenses     2     -52.0        136.50
   2026-07-01       CW                                    ANM Essentials    22    4214.0      28414.99
   2026-07-01       CW                        ANM Essentials - Evergreen   135   28334.0     172341.68
   2026-07-01       CW                          ANM Essentials Evergreen   129     647.0      42785.07
   2026-07-01       CW                  ANM Full Performance - Evergreen     6     830.0       8687.18
   2026-07-01       CW                    ANM Full Performance Evergreen     6     -42.0        966.54
   2026-07-01       CW                  ANM Performance Add-On Evergreen    37    1565.0       7652.03
   2026-07-01       CW                           ANM Performance Add-Ons     9    1862.0       5673.86
   2026-07-01       CW               ANM Performance Add-Ons - Evergreen    38    4054.0      15695.65
   2026-07-01       CW                            ANM Performance Add-on     7    -382.0       1400.90
   2026-07-01       CW                             Auvik SaaS Management     4     801.0       1118.33
   2026-07-01       CW                 Auvik SaaS Management - Evergreen     9    4085.0       3427.00
   2026-07-01       CW                   Auvik SaaS Management Evergreen     8     995.0        729.66
   2026-07-01       CW               CWANM-1 Additional Billable Devices     1     106.0        974.14
   2026-07-01       CW                CWANM-1 Committed Billable Devices     2      80.0        735.20
   2026-07-01       CW         EPRM-ANM-10 Auvik Essentials -- Committed     1      16.0        191.98
   2026-07-01       CW           EPRM-ANM-10 Auvik Essentials -- Overage     1       0.0          0.00
   2026-07-01       CW        EPRM-ANM-100 Auvik Essentials -- Committed     1     144.0        953.28
   2026-07-01       CW          EPRM-ANM-100 Auvik Essentials -- Overage     1     -98.0          0.00
   2026-07-01       CW          ERM-ANM-40 Auvik Essentials -- Committed     1      40.0        367.60
   2026-07-01       CW            ERM-ANM-40 Auvik Essentials -- Overage     1      12.0        110.28
   2026-07-01       CW          ERM-ANM-75 Auvik Essentials -- Committed     1      75.0        648.38
   2026-07-01       CW                                    Free of Charge     7      56.0          0.00
   2026-07-01       CW              PARM-ANM-10 Auvik Performance Add On     1      16.0        128.02
   2026-07-01       CW   PARM-ANM-10 Auvik Performance Add On -- Overage     1       0.0          0.00
   2026-07-01       CW             PARM-ANM-100 Auvik Performance Add On     1      22.0        105.16
   2026-07-01       CW  PARM-ANM-100 Auvik Performance Add On -- Overage     1     -11.0          0.00
   2026-07-01       CW         PRM-ANM-40 Auvik Performance -- Committed     1      42.0        648.48
   2026-07-01       CW           PRM-ANM-40 Auvik Performance -- Overage     1       7.0        108.08
   2026-07-01       CW                        RM - ASM - 250 - Committed     1     270.0        283.50
   2026-07-01       CW                          RM - ASM - 250 - Overage     1     -18.0          0.00
   2026-07-01       CW                          Usage - Billable Devices     1      49.0        514.50

ENTITY TOTALS
BILLING_MONTH MODIFIER    AMOUNT
   2026-01-01      CMS 213374.82
   2026-01-01       CW 302177.16
   2026-02-01      CMS 216695.09
   2026-02-01       CW 312724.77
   2026-03-01      CMS 216329.15
   2026-03-01       CW 307767.85
   2026-04-01      CMS 217128.40
   2026-04-01       CW 289217.66
   2026-05-01      CMS 213993.16
   2026-05-01       CW 285132.84
   2026-06-01      CMS 207566.64
   2026-06-01       CW 289052.66
   2026-07-01      CMS 198181.74
   2026-07-01       CW 294661.49

AUDIT CHECKS
                                        SOURCE_FILE LOAD_STATUS BILLING_MONTH  TOTAL_DATA_ROWS  CW_ROWS  CMS_ROWS  CHARGEABLE_ROWS  ZERO_AMOUNT_ROWS  INGESTED_CW_TOTAL  SUMMARY_CW_TOTAL  CW_TOTAL_DELTA  INGESTED_CMS_TOTAL  SUMMARY_CMS_TOTAL  CMS_TOTAL_DELTA ENTITY_TOTAL_CHECK PERIOD_UNIQUE_CHECK                                                                                                                                                                                                                                      ERROR_MESSAGE
Connectwise Usage Report - Additional Accounts.xlsx      LOADED    2026-01-01               52       28        24               42                10           13139.17               NaN             NaN            14245.95                NaN              NaN               WARN                WARN WARN: Multiple period pairs found (2): 2026-01-01-2026-01-31; 2026-02-01-2026-02-01 | WARN: Could not validate Invoice Date offset: multiple end/invoice dates. | WARN: Summary tab not found or totals not parsed â€” entity total check skipped.
             Connectwise usage report February.xlsx      LOADED    2026-01-01              801      483       318              602               199          288563.80         288563.80             0.0           199128.87          199128.87              0.0               PASS                PASS                                                                                                                                                                                                                                               None
     Connectwise Usage Report February Service.xlsx      LOADED    2026-02-01              837      494       343              640               197          313198.96         313198.96             0.0           216695.09          216695.09              0.0               PASS                PASS                                                                                                                                   WARN: Invoice Date 2026-03-03 is not the first day of the month after End Date 2026-02-28 (expected 2026-03-01).
      ConnectWise Usage Report - March Service.xlsx      LOADED    2026-03-01              797      473       324              611               186          307767.85         307767.85             0.0           216329.15          216329.15              0.0               PASS                PASS                                                                                                                                                                                                                                               None
     Connectwise Usage Report for May Invoices.xlsx      LOADED    2026-04-01              783      463       320              603               180          289217.66         289217.66             0.0           217128.40          217128.40              0.0               PASS                PASS                                                                                                                                                                                                                                               None
      ConnectWise Usage Report - June Invoices.xlsx      LOADED    2026-05-01              769      463       306              585               184          285132.84         285132.84             0.0           213993.16          213993.16              0.0               PASS                PASS                                                                                                                                                                                                                                               None
                 Connectwise Usage Report July.xlsx      LOADED    2026-06-01              748      460       288              573               175          289052.66         289052.66             0.0           207566.64          207566.64              0.0               PASS                PASS                                                                                                                                                                                                                                               None
           Usage Report July Usage ConnectWise.xlsx      LOADED    2026-07-01              733      454       279              562               171          294661.49         294661.49             0.0           198181.74          198181.74              0.0               PASS                PASS                                                                                                                                                                                                                                               None
Wrote C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\auvik_ingest_usage_all_months.csv
Wrote C:\Users\Nate.Fold\projects\PROJECTS\Third_Party_Reconciliation\Combined_Recon_Prod_Pipeline\outputs\auvik_ingest_audit_all_months.csv
Loaded 5,316 rows into THIRD_PARTY_RECON_VENDOR_USAGE_PROD (1 chunk(s)).
Loaded 8 rows into AUVIK_USAGE_FILE_AUDIT.

[Auvik] exit=0  time=11.4s

======================================================================
[Bitdefender] --all-months
======================================================================
Read 1,031 rows from Bitdefender_CW_Royalty Report_01.2026.xlsx.
Read 1,038 rows from Bitdefender_CW_Royalty Report_02.2026.xlsx.
Read 1,048 rows from Bitdefender_CW_Royalty Report_03.2026.xlsx.
Read 1,059 rows from Bitdefender_CW_Royalty Report_04.2026.xlsx.
Read 1,040 rows from Bitdefender_CW_Royalty Report_05.2026.xlsx.
Read 1,055 rows from Bitdefender_CW_Royalty Report_06.2026.xlsx.
Loaded 6,271 raw Bitdefender royalty rows into BITDEFENDER_ROYALTY_REPORT_RAW_PROD.
Loaded Bitdefender into ANALYTICS_DEV.DBT_NFOLD_TRANSFORMATION.THIRD_PARTY_RECON_VENDOR_USAGE_PROD from royalty workbooks in 7.4s.

[Bitdefender] exit=0  time=9.6s

======================================================================
[ESET] --all-months
======================================================================


STDERR:
Traceback (most recent call last):
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\pandas\io\sql.py", line 2664, in execute
    cur.execute(sql, *args)
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\snowflake\connector\cursor.py", line 1142, in execute
    Error.errorhandler_wrapper(self.connection, self, error_class, errvalue)
  File "C:\Users\Nate.Fold\projects\.venv\Lib\site-packages\snowflake\connector\errors.py", line 298, in errorhandler_wrapper
    handed_over = Error.hand_to_other_handler(
